ID_Сотрудника;ФИО;Дата рождения;Образование;Код должности;Адрес;Телефон;Email;ID_Штатного расписания
001;Иванов Иван Иванович;1985-03-15;Высшее;001;Москва, ул. Приморская, д. 10;89001234567;[email];001
002;Петров Петр Петрович;1990-07-22;Среднее;002;Санкт-Петербург, ул. Лесная, д. 20;89007654321;[email];002
003;Сидорова Ольга Александровна;1988-12-08;Высшее;003;Новосибирск, ул. Центральная, д. 5;89003456789;[email];003
004;Федоров Алексей Викторович;1983-01-30;Высшее;004;Екатеринбург, ул. Набережная, д. 15;89002345678;[email];004
005;Кузнецова Анна Сергеевна;1995-05-18;Среднее;005;Казань, ул. Мира, д. 25;89009876543;[email];005
006;Попов Дмитрий Борисович;1980-09-11;Высшее;006;Нижний Новгород, ул. Радужная, д. 30;89004567890;[email];006
007;Смирнова Екатерина Владимировна;1992-04-07;Среднее;007;Челябинск, ул. Солнечная, д. 18;89005678901;[email];007
008;Зайцева Мария Игоревна;1987-11-20;Высшее;008;Воронеж, ул. Спортивная, д. 22;89006789012;[email];008
009;Коваленко Сергей Александрович;1984-02-13;Среднее;009;Саратов, ул. Юбилейная, д. 7;89007890123;[email];009
010;Соловьев Виктор Петрович;1991-06-25;Высшее;010;Пенза, ул. Октябрьская, д. 4;89008901234;[email];010
011;Фролова Анастасия Николаевна;1986-08-05;Среднее;011;Ростов-на-Дону, ул. Зелёная, д. 11;89009123456;[email];011
012;Тихомиров Александр Викторович;1982-10-15;Высшее;012;Краснодар, ул. Летняя, д. 3;89001234577;[email];012
013;Григорьева Ксения Александровна;1993-01-22;Среднее;013;Брянск, ул. Зимняя, д. 15;89002345688;[email];013
014;Борисов Алексей Васильевич;1987-04-19;Высшее;014;Тула, ул. Весенняя, д. 8;89003456799;[email];014
015;Морозова Татьяна Сергеевна;1990-12-13;Среднее;015;Ижевск, ул. Осенняя, д. 5;89004567800;[email];015
016;Кудряшов Дмитрий Валентинович;1984-09-28;Высшее;016;Комсомольск-на-Амуре, ул. Цветочная, д. 2;89005678911;[email];016
017;Лебедева Светлана Анатольевна;1992-02-14;Среднее;017;Калуга, ул. Рябиновая, д. 6;89006789022;[email];017
018;Семенов Игорь Александрович;1985-06-30;Высшее;018;Тюмень, ул. Снежная, д. 12;89007890133;[email];018
019;Матыженко Оксана Борисовна;1989-05-09;Среднее;019;Уфа, ул. Светлая, д. 10;89008901244;[email];019
020;Антонов Кирилл Андреевич;1994-11-23;Высшее;020;Омск, ул. Райская, д. 9;89009123455;[email];020
021;Болдырев Николай Степанович;1981-03-18;Среднее;021;Иркутск, ул. Березовая, д. 14;89001234568;[email];021
022;Кузякин Андрей Петрович;1986-01-27;Высшее;022;Чита, ул. Забайкальская, д. 3;89007654322;[email];022
023;Лапин Владислав Иванович;1983-08-11;Среднее;023;Барнаул, ул. Зеленая, д. 20;89003456780;[email];023
024;Филатов Роман Борисович;1991-07-30;Высшее;024;Томск, ул. Лесная, д. 11;89004567891;[email];024
025;Голубев Николай Николаевич;1985-10-20;Среднее;025;Курган, ул. Речная, д. 6;89005678892;[email];025
026;Шевченко Алена Андреевна;1990-03-05;Высшее;026;Липецк, ул. Набережная, д. 7;89006789093;[email];026
027;Степанова Виктория Валерьевна;1988-05-15;Среднее;027;Мурманск, ул. Победы, д. 8;89007890104;[email];027
028;Титов Всеволод Павлович;1992-09-25;Высшее;028;Новороссийск, ул. Юбилейная, д. 9;89008901215;[email];028
029;Яковлева Полина Викторовна;1983-12-10;Среднее;029;Ставрополь, ул. Золотоцветная, д. 10;89009123426;[email];029
030;Кудрявцев Илья Михайлович;1989-06-18;Высшее;030;Ярославль, ул. Лесная, д. 12;89001234538;[email];030
031;Медведев Константин Олегович;1982-04-02;Среднее;031;Севера, ул. Солнечная, д. 14;89007654340;[email];031
032;Сергеев Степан Игоревич;1987-11-21;Высшее;032;Архангельск, ул. Зимняя, д. 5;89003456752;[email];032
033;Денисова Ирина Павловна;1985-08-30;Среднее;033;Калининград, ул. Цветочная, д. 6;89004567863;[email];033
034;Костяков Тимур Геннадьевич;1993-07-14;Высшее;034;Таганрог, ул. Речная, д. 7;89005678974;[email];034
035;Иванов Иван Иванович;1985-06-15;Высшее;001;Москва, ул. Пушкина, д. 1;+7 (999) 123-45-67;ivanov@example.com;003
036;Петрова Анна Сергеевна;1990-03-22;Среднее специальное;002;Санкт-Петербург, пр. Невский, д. 5;+7 (999) 234-56-78;petrova@example.com;015
037;Сидоров Алексей Викторович;1988-12-30;Высшее;003;Екатеринбург, ул. Ленина, д. 10;+7 (999) 345-67-89;sidorov@example.com;007
038;Кузнецова Светлана Алексеевна;1982-09-05;Высшее;004;Новосибирск, ул. Крылова, д. 15;+7 (999) 456-78-90;kuznetsova@example.com;020
039;Федоров Дмитрий Владимирович;1995-01-18;Среднее специальное;005;Казань, ул. Баумана, д. 20;+7 (999) 567-89-01;fedorov@example.com;009
040;Семенова Ольга Николаевна;1980-07-25;Высшее;006;Нижний Новгород, ул. Горького, д. 25;+7 (999) 678-90-12;semenova@example.com;011
041;Алексеева Екатерина Андреевна;1992-11-11;Высшее;007;Челябинск, ул. Труда, д. 30;+7 (999) 789-01-23;alekseeva@example.com;004
042;Васильев Сергей Анатольевич;1986-04-14;Среднее специальное;008;Ростов-на-Дону, ул. Суворова, д. 35;+7 (999) 890-12-34;vasilyev@example.com;018
043;Морозов Илья Сергеевич;1993-08-28;Высшее;009;Уфа, ул. Мира, д. 40;+7 (999) 901-23-45;moroza@example.com;001
044;Лебедева Наталья Юрьевна;1984-05-05;Высшее;010;Волгоград, ул. Сталинграда, д. 45;+7 (999) 012-34-56;lebedeva@example.com;014
045;Григорьев Константин Павлович;1991-02-20;Среднее специальное;011;Краснодар, ул. Красной Армии, д. 50;+7 (999) 123-45-67;grigoryev@example.com;050
046;Шевченко Виктория Владиславовна;1994-10-10;Высшее;012;Саратов, ул. Советская, д. 55;+7 (999) 234-56-78;shevchenko@example.com;021
047;Ковалев Денис Анатольевич;1989-03-03;Высшее;013;Тюмень, ул. Ленина, д. 60;+7 (999) 345-67-89;kovalyev@example.com;006
048;Романова Мария Викторовна;1987-12-12;Среднее специальное;014;Ижевск, ул. Кирова, д. 65;+7 (999) 456-78-90;romanova@example.com;022
049;Тихонов Артем Сергеевич;1990-09-09;Высшее;015;Барнаул, ул. Чкалова, д. 70;+7 (999) 567-89-01;tikhonov@example.com;017
050;Соловьев Михаил Петрович;1983-06-06;Высшее;016;Ставрополь, ул. Победы, д. 75;+7 (999) 678-90-12;sovlyov@example.com;019
051;Виноградова Ольга Валерьевна;1991-04-04;Среднее специальное;017;Воронеж, ул. Мира, д. 80;+7 (999) 789-01-23 vinogradova@example.com ;008
052;Фролов Алексей Алексеевич ;1985-08-08 ;Высшее;018 ;Калуга , ул . Гагарина , д . 85 ; +7 (999) 890 -12 -34 ;frolov@example.com ;002
053;Борисова Елена Сергеевна ;1993 -11 -11 ;Среднее специальное ;019 ;Пенза , ул . Ленина , д . 90 ; +7 (999) 901 -23 -45 ;borisova@example.com ;016
054;Щербаков Игорь Олегович ;1984 -07 -07 ;Высшее ;020 ;Тула , ул . Маяковского , д . 95 ; +7 (999) 012 -34 -56 ;shcherbakov@example.com ;011
055;Зайцева Анна Вячеславовна ;1992 -05 -05 ;Среднее специальное ;021 ;Ярославль , ул . Пушкина , д . 100 ; +7 (999) 123 -45 -67 ;zaitseva@example.com ;023
056;Давыдов Артем Александрович ;1988 -02 -02 ;Высшее ;022 ;Тверь , ул . Строителей , д . 105 ; +7 (999) 234 -56 -78 ;davidov@example.com ;013
057;Кириллова Светлана Борисовна ;1990 -12 -12 ;Среднее специальное ;023 ;Смоленск , ул . Ленина , д . 110 ; +7 (999) 345 -67 -89 ;kirillova@example.com ;009
058;Малинин Николай Сергеевич ;1986 -09 -09 ;Высшее ;024 ;Архангельск , ул . Северная , д . 115 ; +7 (999) 456 -78 -90 ;malinin@example.com ;025
059;Сидоренко Надежда Дмитриевна ;1994 -03 -03 ;Среднее специальное ;025 ;Сочи , ул . Черноморская , д . 120 ; +7 (999) 567 -89 -01 ;sidenko@example.com ;014
060;Зимин Даниил Петрович ;1983-06-06 ;Высшее ;026 ;Кострома , ул . Советская , д . 125 ; +7 (999) 678 -90 -12 ;zimin@example.com ;020
061;Павлова Алина Игоревна;1991-08-17;Среднее;027;Владимир, ул. Московская, д. 130;+7(999)789-01-23;[email];027
062;Крылов Артём Викторович;1987-01-24;Высшее;028;Белгород, ул. Народная, д. 135;+7(999)890-12-34;[email];028
063;Орлова Дарья Сергеевна;1995-04-05;Среднее;029;Курск, ул. Садовая, д. 140;+7(999)901-23-45;[email];029
064;Жуков Максим Андреевич;1982-11-12;Высшее;030;Орел, ул. Парковая, д. 145;+7(999)012-34-56;[email];030
065;Субботина Елена Владимировна;1989-07-30;Среднее;031;Липецк, ул. Заречная, д. 150;+7(999)123-45-67;[email];031
066;Трофимов Владислав Олегович;1993-10-08;Высшее;032;Рязань, ул. Весенняя, д. 155;+7(999)234-56-78;[email];032
067;Комарова Виктория Алексеевна;1984-05-21;Среднее;033;Астрахань, ул. Речная, д. 160;+7(999)345-67-89;[email];033
068;Гусев Денис Игоревич;1990-02-14;Высшее;034;Псков, ул. Лесная, д. 165;+7(999)456-78-90;[email];034
069;Ларина Ольга Дмитриевна;1986-09-27;Среднее;035;Вологда, ул. Школьная, д. 170;+7(999)567-89-01;[email];035
070;Сазонов Иван Васильевич;1992-12-03;Высшее;036;Череповец, ул. Новая, д. 175;+7(999)678-90-12;[email];036
071;Королева Анастасия Павловна;1981-03-19;Среднее;037;Мурманск, ул. Полярная, д. 180;+7(999)789-01-23;[email];037
072;Тарасов Алексей Николаевич;1988-06-22;Высшее;038;Северодвинск, ул. Морская, д. 185;+7(999)890-12-34;[email];038
073;Белова Марина Сергеевна;1994-01-07;Среднее;039;Калининград, ул. Янтарная, д. 190;+7(999)901-23-45;[email];039
074;Кузьмин Андрей Владимирович;1983-04-16;Высшее;040;Грозный, ул. Горная, д. 195;+7(999)012-34-56;[email];040
075;Сорокина Анна Викторовна;1991-08-29;Среднее;041;Махачкала, ул. Солнечная, д. 200;+7(999)123-45-67;[email];041
076;Филиппов Сергей Борисович;1985-11-11;Высшее;042;Владикавказ, ул. Центральная, д. 205;+7(999)234-56-78;[email];042
077;Горбачева Екатерина Игоревна;1990-05-04;Среднее;043;Нальчик, ул. Зеленая, д. 210;+7(999)345-67-89;[email];043
078;Котов Александр Дмитриевич;1987-02-18;Высшее;044;Черкесск, ул. Садовая, д. 215;+7(999)456-78-90;[email];044
079;Мельникова Татьяна Олеговна;1993-07-23;Среднее;045;Йошкар-Ола, ул. Луговая, д. 220;+7(999)567-89-01;[email];045
080;Широков Дмитрий Анатольевич;1982-10-30;Высшее;046;Сыктывкар, ул. Березовая, д. 225;+7(999)678-90-12;[email];046
081;Абрамова Юлия Валерьевна;1989-03-12;Среднее;047;Саранск, ул. Вишневая, д. 230;+7(999)789-01-23;[email];047
082;Данилов Павел Сергеевич;1995-06-25;Высшее;048;Владивосток, ул. Тихая, д. 235;+7(999)890-12-34;[email];048
083;Ермакова Надежда Александровна;1984-09-08;Среднее;049;Хабаровск, ул. Дальняя, д. 240;+7(999)901-23-45;[email];049
084;Карпов Виктор Иванович;1990-12-01;Высшее;050;Южно-Сахалинск, ул. Северная, д. 245;+7(999)012-34-56;[email];050
085;Логинова Светлана Витальевна;1986-05-14;Среднее;001;Благовещенск, ул. Амурская, д. 250;+7(999)123-45-67;[email];001
086;Миронов Артем Владимирович;1992-08-27;Высшее;002;Петропавловск-Камчатский, ул. Вулканическая, д. 255;+7(999)234-56-78;[email];002
087;Новикова Оксана Дмитриевна;1983-01-10;Среднее;003;Улан-Удэ, ул. Байкальская, д. 260;+7(999)345-67-89;[email];003
088;Поляков Игорь Станиславович;1988-04-23;Высшее;004;Чита, ул. Забайкальская, д. 265;+7(999)456-78-90;[email];004
089;Родионова Алина Андреевна;1994-07-06;Среднее;005;Абакан, ул. Саянская, д. 270;+7(999)567-89-01;[email];005
090;Савельев Денис Олегович;1981-10-19;Высшее;007;Горно-Алтайск, ул. Алтайская, д. 275;+7(999)678-90-12;[email];6
091;Самсонов Николай Иванович;1990-10-12;Среднее;010;ул.Черкизов, д. 25;89195446444;[email];050